
\              // Main directory
a.exe          // Aurora/386
a.x            // Compiled editor environment
color.aml      // Color definitions
config.aml     // Configuration settings
define.aml     // Compile-time declarations, constants, functions
ext.aml        // Extension source
features.doc   // Features List
file_id.diz    // BBS description
install.aml    // Installation macro source
install.dat    // Installation file list (full)
install.x      // Installation macro
installs.dat   // Installation file list (lite)
lib.x          // Compiled editor library
license.doc    // Copyright, License, and Restrictions
main.aml       // Main macro source
mouse.aml      // Mouse definitions
orderfrm.doc   // Ordering information and order form
read.me        // Introduction and last-minute information
syntax.aml     // Syntax highlighting definitions
system.aml     // System settings
tran.aml       // Translation sample definitions
vendor.doc     // Distribution restrictions
ver30c.doc     // New features in v3.0c
whatsnew.doc   // New features in this version

startup.aml    // Optional startup macros
user.aml       // Optional user extension source

cfg\           // Configuration macros
cfgcolor.x     // Color configuration
cfgdesk.aml    // Desktop
cfgedit1.aml   // Edit Options 1
cfgedit2.aml   // Edit Options 2
cfgfind.aml    // Search/Replace
cfgfmgr.aml    // File Manager
cfgform.aml    // Text Reformatting
cfgintnl.aml   // International Options
cfgldlm.aml    // Line Delimiter
cfgmain.aml    // Main Configuration
cfgmarg.aml    // Margins and Tabs
cfgmisc.aml    // Miscellaneous
cfgmouse.aml   // Mouse
cfgopen.aml    // Open
cfgprint.aml   // Print
cfgprom.aml    // Prompt
cfgsave.aml    // Save
cfgsort.aml    // Sort
cfgstyl2.x     // Edit and File Manager window styles
cfgstyle.x     // Dialog box and Prompt window styles
cfgupd.aml     // Save Configuration
cfgvideo.aml   // Video

doc\           // Documenation
function.dox   // The Aurora Macro Language Function Reference
language.dox   // The Aurora Macro Language Reference
quickfun.dox   // The AML Function Quick Reference
regexp.dox     // Regular Expression Searching Reference
tips.dox       // Miscellaneous User Tips
user.dox       // The Aurora Editor User's Guide

macro\         // External macros
alarm.aml      // Set alarm
alarm.dat      // Set alarm data
alarm.dox
ascii2.aml     // 2-Dimensional ASCII chart
ascii2.dox
bookauto.aml   // Save/Restore bookmarks automatically
bookauto.dox
booklist.aml   // List all bookmarks
booklist.dox
calcpad.aml    // Calculator pad
calcpad.dox
calen4.aml     // 4-month calendar
calen4.dox
calendar.aml   // Popup calendar
calendar.dox
capital.aml    // Capitalize words
capital.dox
clipview.aml   // Clipboard viewer
clipview.dox
clock.aml      // Digital clock
clock.dox
clrchart.aml   // Color chart
clrchart.dox
compare.aml    // Compare files
compare.dox
compress.aml   // Find occurrences via folding
