
\              // Main directory
a.exe          // Aurora/386
a.x            // Compiled editor environment
color.aml      // Color definitions
config.aml     // Configuration settings
define.aml     // Compile-time declarations, constants, functions
ext.aml        // Extension source
features.doc   // Features List
file_id.diz    // BBS description
install.x      // Installation macro
installs.dat   // Installation file list (lite)
lib.x          // Compiled editor library
license.doc    // Copyright, License, and Restrictions
main.aml       // Main macro source
mouse.aml      // Mouse definitions
orderfrm.doc   // Ordering information and order form
read.me        // Introduction and last-minute information
syntax.aml     // Syntax highlighting definitions
system.aml     // System settings
tran.aml       // Translation sample definitions
vendor.doc     // Distribution restrictions
ver30c.doc     // New features in v3.0c
whatsnew.doc   // New features in this version

startup.aml    // Optional startup macros
user.aml       // Optional user extension source

cfg\           // Configuration macros
cfgcolor.x     // Color configuration
cfgdesk.x      // Desktop
cfgedit1.x     // Edit Options 1
cfgedit2.x     // Edit Options 2
cfgfind.x      // Search/Replace
cfgfmgr.x      // File Manager
cfgform.x      // Text Reformatting
cfgintnl.x     // International Options
cfgldlm.x      // Line Delimiter
cfgmain.x      // Main Configuration
cfgmarg.x      // Margins and Tabs
cfgmisc.x      // Miscellaneous
cfgmouse.x     // Mouse
cfgopen.x      // Open
cfgprint.x     // Print
cfgprom.x      // Prompt
cfgsave.x      // Save
cfgsort.x      // Sort
cfgstyl2.x     // Edit and File Manager window styles
cfgstyle.x     // Dialog box and Prompt window styles
cfgupd.x       // Save Configuration
cfgvideo.x     // Video

doc\           // Documenation
regexp.dox     // Regular Expression Searching Reference
tips.dox       // Miscellaneous User Tips
user.dox       // The Aurora Editor User's Guide

macro\         // External macros
alarm.dat      // Set alarm data
alarm.dox
alarm.x        // Set alarm
ascii2.dox
ascii2.x       // 2-Dimensional ASCII chart
bookauto.dox
bookauto.x     // Save/Restore bookmarks automatically
booklist.dox
booklist.x     // List all bookmarks
calcpad.dox
calcpad.x      // Calculator pad
calen4.dox
calen4.x       // 4-month calendar
calendar.dox
calendar.x     // Popup calendar
capital.dox
capital.x      // Capitalize words
clipview.dox
clipview.x     // Clipboard viewer
clock.dox
clock.x        // Digital clock
clrchart.dox
clrchart.x     // Color chart
compare.dox
compare.x      // Compare files
compress.dox
compress.x     // Find occurrences via folding
countchr.dox
countchr.x     // Count characters
countlin.dox
countlin.x     // Count lines in multiple files
countwrd.dox
countwrd.x     // Count words
delblank.dox
delblank.x     // Delete blank lines
deldup.dox
deldup.x       // Delete duplicate lines
deskopen.dox
